396,528,660, [3 - 4 - 5],
300,589,661,,
63,660,663, [21 - 220 - 221],
255,612,663, [5 - 12 - 13],
312,585,663, [8 - 15 - 17],
420,513,663, [140 - 171 - 221],
399,532,665, [3 - 4 - 5],
216,630,666, [12 - 35 - 37],
460,483,667, [20 - 21 - 29],
402,536,670, [3 - 4 - 5],
121,660,671, [11 - 60 - 61],
385,552,673,,
350,576,674, [175 - 288 - 337],
189,648,675, [7 - 24 - 25],
405,540,675, [3 - 4 - 5],
260,624,676, [5 - 12 - 13],
476,480,676, [119 - 120 - 169],
52,675,677,,
90,672,678, [15 - 112 - 113],
455,504,679, [65 - 72 - 97],
104,672,680, [13 - 84 - 85],
288,616,680, [36 - 77 - 85],
320,600,680, [8 - 15 - 17],
408,544,680, [3 - 4 - 5],
37,684,685,,
156,667,685,,
411,548,685, [3 - 4 - 5],
440,525,685, [88 - 105 - 137],
180,663,687, [60 - 221 - 229],
111,680,689,,
265,636,689, [5 - 12 - 13],
364,585,689, [28 - 45 - 53],
400,561,689,,
414,552,690, [3 - 4 - 5],
208,660,692, [52 - 165 - 173],
417,556,695, [3 - 4 - 5],
480,504,696, [20 - 21 - 29],
153,680,697, [9 - 40 - 41],
185,672,697,,
328,615,697, [8 - 15 - 17],
455,528,697,,
360,598,698, [180 - 299 - 349],
315,624,699, [105 - 208 - 233],
,,,,
196,672,700, [7 - 24 - 25],
420,560,700, [3 - 4 - 5],
260,651,701,,
270,648,702, [5 - 12 - 13],
228,665,703, [12 - 35 - 37],
423,564,705, [3 - 4 - 5],
450,544,706, [225 - 272 - 353],
140,693,707, [20 - 99 - 101],
259,660,709,,
426,568,710, [3 - 4 - 5],
312,640,712, [39 - 80 - 89],
336,630,714, [8 - 15 - 17],
176,693,715, [16 - 63 - 65],
275,660,715, [5 - 12 - 13],
363,616,715, [33 - 56 - 65],
429,572,715, [3 - 4 - 5],
432,576,720, [3 - 4 - 5],
360,627,723, [120 - 209 - 241],
76,720,724, [19 - 180 - 181],
85,720,725, [17 - 144 - 145],
120,715,725, [24 - 143 - 145],
203,696,725, [7 - 24 - 25],
333,644,725,,
364,627,725,,
435,580,725, [3 - 4 - 5],
500,525,725, [20 - 21 - 29],
280,672,728, [5 - 12 - 13],
54,728,730, [27 - 364 - 365],
152,714,730, [76 - 357 - 365],
438,584,730, [3 - 4 - 5],
480,550,730, [48 - 55 - 73],
344,645,731, [8 - 15 - 17],
132,720,732, [11 - 60 - 61],
108,725,733,,
441,588,735, [3 - 4 - 5],
162,720,738, [9 - 40 - 41],
228,704,740, [57 - 176 - 185],
240,700,740, [12 - 35 - 37],
416,612,740, [104 - 153 - 185],
444,592,740, [3 - 4 - 5],
285,684,741, [5 - 12 - 13],
392,630,742, [28 - 45 - 53],
216,713,745,,
255,700,745, [51 - 140 - 149],
407,624,745,,
447,596,745, [3 - 4 - 5],
504,550,746, [252 - 275 - 373],
352,660,748, [8 - 15 - 17],
210,720,750, [7 - 24 - 25],
264,702,750, [44 - 117 - 125],
450,600,750, [3 - 4 - 5],
270,704,754, [135 - 352 - 377],
290,696,754, [5 - 12 - 13],
304,690,754, [152 - 345 - 377],
520,546,754, [20 - 21 - 29],
453,604,755, [3 - 4 - 5],
468,595,757,,
456,608,760, [3 - 4 - 5],
39,760,761,,
420,637,763, [60 - 91 - 109],
117,756,765, [13 - 84 - 85],
324,693,765, [36 - 77 - 85],
360,675,765, [8 - 15 - 17],
459,612,765, [3 - 4 - 5],
295,708,767, [5 - 12 - 13],
481,600,769,,
462,616,770, [3 - 4 - 5],
96,765,771, [32 - 255 - 257],
380,672,772, [95 - 168 - 193],
195,748,773,,
217,744,775, [7 - 24 - 25],
465,620,775, [3 - 4 - 5],
520,576,776, [65 - 72 - 97],
252,735,777, [12 - 35 - 37],
378,680,778, [189 - 340 - 389],
171,760,779, [9 - 40 - 41],
192,756,780, [16 - 63 - 65],
300,720,780, [5 - 12 - 13],
396,672,780, [33 - 56 - 65],
468,624,780, [3 - 4 - 5],
368,690,782, [8 - 15 - 17],
540,567,783, [20 - 21 - 29],
56,783,785,,
273,736,785,,
425,660,785, [85 - 132 - 157],
471,628,785, [3 - 4 - 5],
112,780,788, [28 - 195 - 197],
474,632,790, [3 - 4 - 5],
105,784,791, [15 - 112 - 113],
143,780,793, [11 - 60 - 61],
168,775,793,,
305,732,793, [5 - 12 - 13],
432,665,793,,
456,650,794, [228 - 325 - 397],
69,792,795, [23 - 264 - 265],
288,741,795, [96 - 247 - 265],
420,675,795, [28 - 45 - 53],
477,636,795, [3 - 4 - 5],
555,572,797,,
376,705,799, [8 - 15 - 17],
,,,,
224,768,800, [7 - 24 - 25],
480,640,800, [3 - 4 - 5],
351,720,801, [39 - 80 - 89],
80,798,802, [40 - 399 - 401],
528,605,803, [48 - 55 - 73],
483,644,805, [3 - 4 - 5],
310,744,806, [5 - 12 - 13],
207,780,807, [69 - 260 - 269],
160,792,808, [20 - 99 - 101],
280,759,809,,
486,648,810, [3 - 4 - 5],
560,588,812, [20 - 21 - 29],
264,770,814, [12 - 35 - 37],
489,652,815, [3 - 4 - 5],
384,720,816, [8 - 15 - 17],
240,782,818, [120 - 391 - 409],
315,756,819, [5 - 12 - 13],
180,800,820, [9 - 40 - 41],
336,748,820, [84 - 187 - 205],
492,656,820, [3 - 4 - 5],
532,624,820, [133 - 156 - 205],
429,700,821,,
528,630,822, [88 - 105 - 137],
231,792,825, [7 - 24 - 25],
495,660,825, [3 - 4 - 5],
540,629,829,,
498,664,830, [3 - 4 - 5],
345,756,831, [115 - 252 - 277],
320,768,832, [5 - 12 - 13],
392,735,833, [8 - 15 - 17],
501,668,835, [3 - 4 - 5],
504,672,840, [3 - 4 - 5],
41,840,841,,
580,609,841, [20 - 21 - 29],
58,840,842, [29 - 420 - 421],
480,693,843, [160 - 231 - 281],
116,837,845,,
123,836,845,,
208,819,845, [16 - 63 - 65],
325,780,845, [5 - 12 - 13],
429,728,845, [33 - 56 - 65],
507,676,845, [3 - 4 - 5],
595,600,845, [119 - 120 - 169],
448,720,848, [28 - 45 - 53],
130,840,850, [13 - 84 - 85],
174,832,850, [87 - 416 - 425],
238,816,850, [7 - 24 - 25],
360,770,850, [36 - 77 - 85],
400,750,850, [8 - 15 - 17],
510,680,850, [3 - 4 - 5],
594,608,850, [297 - 304 - 425],
276,805,851, [12 - 35 - 37],
205,828,853,,
154,840,854, [11 - 60 - 61],
513,684,855, [3 - 4 - 5],
232,825,857,,
330,792,858, [5 - 12 - 13],
516,688,860, [3 - 4 - 5],
189,840,861, [9 - 40 - 41],
260,825,865, [52 - 165 - 173],
287,816,865,,
504,703,865,,
519,692,865, [3 - 4 - 5],
290,816,866, [145 - 408 - 433],
408,765,867, [8 - 15 - 17],
483,720,867, [161 - 240 - 289],
102,864,870, [17 - 144 - 145],
144,858,870, [24 - 143 - 145],
522,696,870, [3 - 4 - 5],
600,630,870, [20 - 21 - 29],
335,804,871, [5 - 12 - 13],
480,728,872, [60 - 91 - 109],
585,648,873, [65 - 72 - 97],
245,840,875, [7 - 24 - 25],
308,819,875, [44 - 117 - 125],
525,700,875, [3 - 4 - 5],
576,660,876, [48 - 55 - 73],
348,805,877,,
204,855,879, [68 - 285 - 293],
528,704,880, [3 - 4 - 5],
369,800,881,,
84,880,884, [21 - 220 - 221],
340,816,884, [5 - 12 - 13],
416,780,884, [8 - 15 - 17],
560,684,884, [140 - 171 - 221],
531,708,885, [3 - 4 - 5],
288,840,888, [12 - 35 - 37],
168,874,890, [84 - 437 - 445],
390,800,890, [39 - 80 - 89],
406,792,890, [203 - 396 - 445],
534,712,890, [3 - 4 - 5],
306,840,894, [51 - 140 - 149],
537,716,895, [3 - 4 - 5],
345,828,897, [5 - 12 - 13],
560,702,898, [280 - 351 - 449],
620,651,899, [20 - 21 - 29],
252,864,900, [7 - 24 - 25],
,,,,
540,720,900, [3 - 4 - 5],
60,899,901,,
424,795,901, [8 - 15 - 17],
451,780,901,,
476,765,901, [28 - 45 - 53],
198,880,902, [9 - 40 - 41],
120,896,904, [15 - 112 - 113],
95,900,905, [19 - 180 - 181],
464,777,905,,
543,724,905, [3 - 4 - 5],
616,663,905,,
180,891,909, [20 - 99 - 101],
224,882,910, [16 - 63 - 65],
350,840,910, [5 - 12 - 13],
462,784,910, [33 - 56 - 65],
546,728,910, [3 - 4 - 5],
336,850,914, [168 - 425 - 457],
165,900,915, [11 - 60 - 61],
408,819,915, [136 - 273 - 305],
549,732,915, [3 - 4 - 5],
621,672,915, [207 - 224 - 305],
240,884,916, [60 - 221 - 229],
432,810,918, [8 - 15 - 17],
552,736,920, [3 - 4 - 5],
522,760,922, [261 - 380 - 461],
355,852,923, [5 - 12 - 13],
43,924,925,,
259,888,925, [7 - 24 - 25],
285,880,925, [57 - 176 - 185],
300,875,925, [12 - 35 - 37],
520,765,925, [104 - 153 - 185],
533,756,925,,
555,740,925, [3 - 4 - 5],
640,672,928, [20 - 21 - 29],
129,920,929,,
558,744,930, [3 - 4 - 5],
420,832,932, [105 - 208 - 233],
143,924,935, [13 - 84 - 85],
396,847,935, [36 - 77 - 85],
440,825,935, [8 - 15 - 17],
561,748,935, [3 - 4 - 5],
360,864,936, [5 - 12 - 13],
215,912,937,,
75,936,939, [25 - 312 - 313],
564,752,940, [3 - 4 - 5],
580,741,941,,
510,792,942, [85 - 132 - 157],
207,920,943, [9 - 40 - 41],
567,756,945, [3 - 4 - 5],
301,900,949,,
365,876,949, [5 - 12 - 13],
420,851,949,,
624,715,949, [48 - 55 - 73],
266,912,950, [7 - 24 - 25],
570,760,950, [3 - 4 - 5],
225,924,951, [75 - 308 - 317],
448,840,952, [8 - 15 - 17],
615,728,953,,
504,810,954, [28 - 45 - 53],
573,764,955, [3 - 4 - 5],
660,693,957, [20 - 21 - 29],
616,735,959, [88 - 105 - 137],
576,768,960, [3 - 4 - 5],
62,960,962, [31 - 480 - 481],
312,910,962, [12 - 35 - 37],
370,888,962, [5 - 12 - 13],
638,720,962, [319 - 360 - 481],
480,836,964, [120 - 209 - 241],
124,957,965,,
387,884,965,,
475,840,965, [95 - 168 - 193],
579,772,965, [3 - 4 - 5],
456,855,969, [8 - 15 - 17],
88,966,970, [44 - 483 - 485],
186,952,970, [93 - 476 - 485],
582,776,970, [3 - 4 - 5],
650,720,970, [65 - 72 - 97],
108,969,975, [36 - 323 - 325],
240,945,975, [16 - 63 - 65],
273,936,975, [7 - 24 - 25],
375,900,975, [5 - 12 - 13],
495,840,975, [33 - 56 - 65],
585,780,975, [3 - 4 - 5],
612,759,975, [204 - 253 - 325],
176,960,976, [11 - 60 - 61],
248,945,977,,
